id,client_id,device_id,field,value,created_at,updated_at
1,1,1,cpuUsage,53.85,2024-12-14 14:47:27,2024-12-14 14:47:27
2,1,1,memoryUsage,16.42,2024-12-14 14:47:27,2024-12-14 14:47:27
3,1,1,rxPower,-18.69,2024-12-14 14:47:27,2024-12-14 14:47:27
4,1,1,temperature,38.39,2024-12-14 14:47:27,2024-12-14 14:47:27
5,1,1,totalConnectedDevices,5.57,2024-12-14 14:47:27,2024-12-14 14:47:27
6,1,1,averageWorstRssi,-65,2024-12-14 14:47:27,2024-12-14 14:47:27
7,1,1,connectedDevices5gRatio,94.91,2024-12-14 14:47:27,2024-12-14 14:47:27
8,1,1,rebootCount,0,2024-12-14 14:47:27,2024-12-14 14:47:27
9,1,1,protocolCount,1,2024-12-14 14:47:27,2024-12-14 14:47:27
10,1,1,massiveEventCount,0,2024-12-14 14:47:27,2024-12-14 14:47:27
11,1,1,cpuUsage,59.24,2024-12-15 14:47:27,2024-12-15 14:47:27
12,1,1,memoryUsage,83.86,2024-12-15 14:47:27,2024-12-15 14:47:27
13,1,1,rxPower,-15.49,2024-12-15 14:47:27,2024-12-15 14:47:27
14,1,1,temperature,34.64,2024-12-15 14:47:27,2024-12-15 14:47:27
15,1,1,totalConnectedDevices,1.33,2024-12-15 14:47:27,2024-12-15 14:47:27
16,1,1,averageWorstRssi,-65,2024-12-15 14:47:27,2024-12-15 14:47:27
17,1,1,connectedDevices5gRatio,72.4,2024-12-15 14:47:27,2024-12-15 14:47:27
18,1,1,rebootCount,0,2024-12-15 14:47:27,2024-12-15 14:47:27
19,1,1,protocolCount,1,2024-12-15 14:47:27,2024-12-15 14:47:27
20,1,1,massiveEventCount,0,2024-12-15 14:47:27,2024-12-15 14:47:27
21,1,1,cpuUsage,73.84,2024-12-16 14:47:27,2024-12-16 14:47:27
22,1,1,memoryUsage,35.63,2024-12-16 14:47:27,2024-12-16 14:47:27
23,1,1,rxPower,-17.25,2024-12-16 14:47:27,2024-12-16 14:47:27
24,1,1,temperature,59.08,2024-12-16 14:47:27,2024-12-16 14:47:27
25,1,1,totalConnectedDevices,10.7,2024-12-16 14:47:27,2024-12-16 14:47:27
26,1,1,averageWorstRssi,-65,2024-12-16 14:47:27,2024-12-16 14:47:27
27,1,1,connectedDevices5gRatio,97.89,2024-12-16 14:47:27,2024-12-16 14:47:27
28,1,1,rebootCount,0,2024-12-16 14:47:27,2024-12-16 14:47:27
29,1,1,protocolCount,1,2024-12-16 14:47:27,2024-12-16 14:47:27
30,1,1,massiveEventCount,0,2024-12-16 14:47:27,2024-12-16 14:47:27
31,1,1,cpuUsage,29.58,2024-12-17 14:47:27,2024-12-17 14:47:27
32,1,1,memoryUsage,40.56,2024-12-17 14:47:27,2024-12-17 14:47:27
33,1,1,rxPower,-19.63,2024-12-17 14:47:27,2024-12-17 14:47:27
34,1,1,temperature,45.88,2024-12-17 14:47:27,2024-12-17 14:47:27
35,1,1,totalConnectedDevices,11.47,2024-12-17 14:47:27,2024-12-17 14:47:27
36,1,1,averageWorstRssi,-65,2024-12-17 14:47:27,2024-12-17 14:47:27
37,1,1,connectedDevices5gRatio,63.17,2024-12-17 14:47:27,2024-12-17 14:47:27
38,1,1,rebootCount,0,2024-12-17 14:47:27,2024-12-17 14:47:27
39,1,1,protocolCount,0,2024-12-17 14:47:27,2024-12-17 14:47:27
40,1,1,massiveEventCount,0,2024-12-17 14:47:27,2024-12-17 14:47:27
41,1,1,cpuUsage,32.67,2024-12-18 14:47:27,2024-12-18 14:47:27
42,1,1,memoryUsage,75.47,2024-12-18 14:47:27,2024-12-18 14:47:27
43,1,1,rxPower,-15.95,2024-12-18 14:47:27,2024-12-18 14:47:27
44,1,1,temperature,24.27,2024-12-18 14:47:27,2024-12-18 14:47:27
45,1,1,totalConnectedDevices,5.98,2024-12-18 14:47:27,2024-12-18 14:47:27
46,1,1,averageWorstRssi,-65,2024-12-18 14:47:27,2024-12-18 14:47:27
47,1,1,connectedDevices5gRatio,67.17,2024-12-18 14:47:27,2024-12-18 14:47:27
48,1,1,rebootCount,0,2024-12-18 14:47:27,2024-12-18 14:47:27
49,1,1,protocolCount,0,2024-12-18 14:47:27,2024-12-18 14:47:27
50,1,1,massiveEventCount,0,2024-12-18 14:47:27,2024-12-18 14:47:27
51,1,1,cpuUsage,53.47,2024-12-19 14:47:27,2024-12-19 14:47:27
52,1,1,memoryUsage,18.82,2024-12-19 14:47:27,2024-12-19 14:47:27
53,1,1,rxPower,-19.91,2024-12-19 14:47:27,2024-12-19 14:47:27
54,1,1,temperature,16.29,2024-12-19 14:47:27,2024-12-19 14:47:27
55,1,1,totalConnectedDevices,7.26,2024-12-19 14:47:27,2024-12-19 14:47:27
56,1,1,averageWorstRssi,-65,2024-12-19 14:47:27,2024-12-19 14:47:27
57,1,1,connectedDevices5gRatio,97.03,2024-12-19 14:47:27,2024-12-19 14:47:27
58,1,1,rebootCount,0,2024-12-19 14:47:27,2024-12-19 14:47:27
59,1,1,protocolCount,0,2024-12-19 14:47:27,2024-12-19 14:47:27
60,1,1,massiveEventCount,0,2024-12-19 14:47:27,2024-12-19 14:47:27
61,1,1,cpuUsage,28.59,2024-12-20 14:47:27,2024-12-20 14:47:27
